                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module trabalho
                           00008E   960 G$CP1OUT$0$0 == 0x008e
                           00008E   961 _CP1OUT	=	0x008e
                           00008D   962 G$CP1RIF$0$0 == 0x008d
                           00008D   963 _CP1RIF	=	0x008d
                           00008C   964 G$CP1FIF$0$0 == 0x008c
                           00008C   965 _CP1FIF	=	0x008c
                           00008B   966 G$CP1HYP1$0$0 == 0x008b
                           00008B   967 _CP1HYP1	=	0x008b
                           00008A   968 G$CP1HYP0$0$0 == 0x008a
                           00008A   969 _CP1HYP0	=	0x008a
                           000089   970 G$CP1HYN1$0$0 == 0x0089
                           000089   971 _CP1HYN1	=	0x0089
                           000088   972 G$CP1HYN0$0$0 == 0x0088
                           000088   973 _CP1HYN0	=	0x0088
                           00008F   974 G$CP2EN$0$0 == 0x008f
                           00008F   975 _CP2EN	=	0x008f
                           00008E   976 G$CP2OUT$0$0 == 0x008e
                           00008E   977 _CP2OUT	=	0x008e
                           00008D   978 G$CP2RIF$0$0 == 0x008d
                           00008D   979 _CP2RIF	=	0x008d
                           00008C   980 G$CP2FIF$0$0 == 0x008c
                           00008C   981 _CP2FIF	=	0x008c
                           00008B   982 G$CP2HYP1$0$0 == 0x008b
                           00008B   983 _CP2HYP1	=	0x008b
                           00008A   984 G$CP2HYP0$0$0 == 0x008a
                           00008A   985 _CP2HYP0	=	0x008a
                           000089   986 G$CP2HYN1$0$0 == 0x0089
                           000089   987 _CP2HYN1	=	0x0089
                           000088   988 G$CP2HYN0$0$0 == 0x0088
                           000088   989 _CP2HYN0	=	0x0088
                           00009F   990 G$SM00$0$0 == 0x009f
                           00009F   991 _SM00	=	0x009f
                           00009E   992 G$SM10$0$0 == 0x009e
                           00009E   993 _SM10	=	0x009e
                           00009D   994 G$SM20$0$0 == 0x009d
                           00009D   995 _SM20	=	0x009d
                           00009C   996 G$REN0$0$0 == 0x009c
                           00009C   997 _REN0	=	0x009c
                           00009B   998 G$TB80$0$0 == 0x009b
                           00009B   999 _TB80	=	0x009b
                           00009A  1000 G$RB80$0$0 == 0x009a
                           00009A  1001 _RB80	=	0x009a
                           000099  1002 G$TI0$0$0 == 0x0099
                           000099  1003 _TI0	=	0x0099
                           000098  1004 G$RI0$0$0 == 0x0098
                           000098  1005 _RI0	=	0x0098
                           00009F  1006 G$S1MODE$0$0 == 0x009f
                           00009F  1007 _S1MODE	=	0x009f
                           00009D  1008 G$MCE1$0$0 == 0x009d
                           00009D  1009 _MCE1	=	0x009d
                           00009C  1010 G$REN1$0$0 == 0x009c
                           00009C  1011 _REN1	=	0x009c
                           00009B  1012 G$TB81$0$0 == 0x009b
                           00009B  1013 _TB81	=	0x009b
                           00009A  1014 G$RB81$0$0 == 0x009a
                           00009A  1015 _RB81	=	0x009a
                           000099  1016 G$TI1$0$0 == 0x0099
                           000099  1017 _TI1	=	0x0099
                           000098  1018 G$RI1$0$0 == 0x0098
                           000098  1019 _RI1	=	0x0098
                           0000AF  1020 G$EA$0$0 == 0x00af
                           0000AF  1021 _EA	=	0x00af
                           0000AD  1022 G$ET2$0$0 == 0x00ad
                           0000AD  1023 _ET2	=	0x00ad
                           0000AC  1024 G$ES0$0$0 == 0x00ac
                           0000AC  1025 _ES0	=	0x00ac
                           0000AB  1026 G$ET1$0$0 == 0x00ab
                           0000AB  1027 _ET1	=	0x00ab
                           0000AA  1028 G$EX1$0$0 == 0x00aa
                           0000AA  1029 _EX1	=	0x00aa
                           0000A9  1030 G$ET0$0$0 == 0x00a9
                           0000A9  1031 _ET0	=	0x00a9
                           0000A8  1032 G$EX0$0$0 == 0x00a8
                           0000A8  1033 _EX0	=	0x00a8
                           0000BD  1034 G$PT2$0$0 == 0x00bd
                           0000BD  1035 _PT2	=	0x00bd
                           0000BC  1036 G$PS0$0$0 == 0x00bc
                           0000BC  1037 _PS0	=	0x00bc
                           0000BB  1038 G$PT1$0$0 == 0x00bb
                           0000BB  1039 _PT1	=	0x00bb
                           0000BA  1040 G$PX1$0$0 == 0x00ba
                           0000BA  1041 _PX1	=	0x00ba
                           0000B9  1042 G$PT0$0$0 == 0x00b9
                           0000B9  1043 _PT0	=	0x00b9
                           0000B8  1044 G$PX0$0$0 == 0x00b8
                           0000B8  1045 _PX0	=	0x00b8
                           0000C7  1046 G$BUSY$0$0 == 0x00c7
                           0000C7  1047 _BUSY	=	0x00c7
                           0000C6  1048 G$ENSMB$0$0 == 0x00c6
                           0000C6  1049 _ENSMB	=	0x00c6
                           0000C5  1050 G$STA$0$0 == 0x00c5
                           0000C5  1051 _STA	=	0x00c5
                           0000C4  1052 G$STO$0$0 == 0x00c4
                           0000C4  1053 _STO	=	0x00c4
                           0000C3  1054 G$SI$0$0 == 0x00c3
                           0000C3  1055 _SI	=	0x00c3
                           0000C2  1056 G$AA$0$0 == 0x00c2
                           0000C2  1057 _AA	=	0x00c2
                           0000C1  1058 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1059 _SMBFTE	=	0x00c1
                           0000C0  1060 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1061 _SMBTOE	=	0x00c0
                           0000C7  1062 G$BOFF$0$0 == 0x00c7
                           0000C7  1063 _BOFF	=	0x00c7
                           0000C6  1064 G$EWARN$0$0 == 0x00c6
                           0000C6  1065 _EWARN	=	0x00c6
                           0000C5  1066 G$EPASS$0$0 == 0x00c5
                           0000C5  1067 _EPASS	=	0x00c5
                           0000C4  1068 G$RXOK$0$0 == 0x00c4
                           0000C4  1069 _RXOK	=	0x00c4
                           0000C3  1070 G$TXOK$0$0 == 0x00c3
                           0000C3  1071 _TXOK	=	0x00c3
                           0000C2  1072 G$LEC2$0$0 == 0x00c2
                           0000C2  1073 _LEC2	=	0x00c2
                           0000C1  1074 G$LEC1$0$0 == 0x00c1
                           0000C1  1075 _LEC1	=	0x00c1
                           0000C0  1076 G$LEC0$0$0 == 0x00c0
                           0000C0  1077 _LEC0	=	0x00c0
                           0000CF  1078 G$TF2$0$0 == 0x00cf
                           0000CF  1079 _TF2	=	0x00cf
                           0000CE  1080 G$EXF2$0$0 == 0x00ce
                           0000CE  1081 _EXF2	=	0x00ce
                           0000CB  1082 G$EXEN2$0$0 == 0x00cb
                           0000CB  1083 _EXEN2	=	0x00cb
                           0000CA  1084 G$TR2$0$0 == 0x00ca
                           0000CA  1085 _TR2	=	0x00ca
                           0000C9  1086 G$CT2$0$0 == 0x00c9
                           0000C9  1087 _CT2	=	0x00c9
                           0000C8  1088 G$CPRL2$0$0 == 0x00c8
                           0000C8  1089 _CPRL2	=	0x00c8
                           0000CF  1090 G$TF3$0$0 == 0x00cf
                           0000CF  1091 _TF3	=	0x00cf
                           0000CE  1092 G$EXF3$0$0 == 0x00ce
                           0000CE  1093 _EXF3	=	0x00ce
                           0000CB  1094 G$EXEN3$0$0 == 0x00cb
                           0000CB  1095 _EXEN3	=	0x00cb
                           0000CA  1096 G$TR3$0$0 == 0x00ca
                           0000CA  1097 _TR3	=	0x00ca
                           0000C9  1098 G$CT3$0$0 == 0x00c9
                           0000C9  1099 _CT3	=	0x00c9
                           0000C8  1100 G$CPRL3$0$0 == 0x00c8
                           0000C8  1101 _CPRL3	=	0x00c8
                           0000CF  1102 G$TF4$0$0 == 0x00cf
                           0000CF  1103 _TF4	=	0x00cf
                           0000CE  1104 G$EXF4$0$0 == 0x00ce
                           0000CE  1105 _EXF4	=	0x00ce
                           0000CB  1106 G$EXEN4$0$0 == 0x00cb
                           0000CB  1107 _EXEN4	=	0x00cb
                           0000CA  1108 G$TR4$0$0 == 0x00ca
                           0000CA  1109 _TR4	=	0x00ca
                           0000C9  1110 G$CT4$0$0 == 0x00c9
                           0000C9  1111 _CT4	=	0x00c9
                           0000C8  1112 G$CPRL4$0$0 == 0x00c8
                           0000C8  1113 _CPRL4	=	0x00c8
                           0000D7  1114 G$CY$0$0 == 0x00d7
                           0000D7  1115 _CY	=	0x00d7
                           0000D6  1116 G$AC$0$0 == 0x00d6
                           0000D6  1117 _AC	=	0x00d6
                           0000D5  1118 G$F0$0$0 == 0x00d5
                           0000D5  1119 _F0	=	0x00d5
                           0000D4  1120 G$RS1$0$0 == 0x00d4
                           0000D4  1121 _RS1	=	0x00d4
                           0000D3  1122 G$RS0$0$0 == 0x00d3
                           0000D3  1123 _RS0	=	0x00d3
                           0000D2  1124 G$OV$0$0 == 0x00d2
                           0000D2  1125 _OV	=	0x00d2
                           0000D1  1126 G$F1$0$0 == 0x00d1
                           0000D1  1127 _F1	=	0x00d1
                           0000D0  1128 G$P$0$0 == 0x00d0
                           0000D0  1129 _P	=	0x00d0
                           0000DF  1130 G$CF$0$0 == 0x00df
                           0000DF  1131 _CF	=	0x00df
                           0000DE  1132 G$CR$0$0 == 0x00de
                           0000DE  1133 _CR	=	0x00de
                           0000DD  1134 G$CCF5$0$0 == 0x00dd
                           0000DD  1135 _CCF5	=	0x00dd
                           0000DC  1136 G$CCF4$0$0 == 0x00dc
                           0000DC  1137 _CCF4	=	0x00dc
                           0000DB  1138 G$CCF3$0$0 == 0x00db
                           0000DB  1139 _CCF3	=	0x00db
                           0000DA  1140 G$CCF2$0$0 == 0x00da
                           0000DA  1141 _CCF2	=	0x00da
                           0000D9  1142 G$CCF1$0$0 == 0x00d9
                           0000D9  1143 _CCF1	=	0x00d9
                           0000D8  1144 G$CCF0$0$0 == 0x00d8
                           0000D8  1145 _CCF0	=	0x00d8
                           0000EF  1146 G$AD0EN$0$0 == 0x00ef
                           0000EF  1147 _AD0EN	=	0x00ef
                           0000EE  1148 G$AD0TM$0$0 == 0x00ee
                           0000EE  1149 _AD0TM	=	0x00ee
                           0000ED  1150 G$AD0INT$0$0 == 0x00ed
                           0000ED  1151 _AD0INT	=	0x00ed
                           0000EC  1152 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1153 _AD0BUSY	=	0x00ec
                           0000EB  1154 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1155 _AD0CM1	=	0x00eb
                           0000EA  1156 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1157 _AD0CM0	=	0x00ea
                           0000E9  1158 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1159 _AD0WINT	=	0x00e9
                           0000E8  1160 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1161 _AD0LJST	=	0x00e8
                           0000EF  1162 G$AD2EN$0$0 == 0x00ef
                           0000EF  1163 _AD2EN	=	0x00ef
                           0000EE  1164 G$AD2TM$0$0 == 0x00ee
                           0000EE  1165 _AD2TM	=	0x00ee
                           0000ED  1166 G$AD2INT$0$0 == 0x00ed
                           0000ED  1167 _AD2INT	=	0x00ed
                           0000EC  1168 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1169 _AD2BUSY	=	0x00ec
                           0000EB  1170 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1171 _AD2CM2	=	0x00eb
                           0000EA  1172 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1173 _AD2CM1	=	0x00ea
                           0000E9  1174 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1175 _AD2CM0	=	0x00e9
                           0000E8  1176 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1177 _AD2WINT	=	0x00e8
                           0000FF  1178 G$SPIF$0$0 == 0x00ff
                           0000FF  1179 _SPIF	=	0x00ff
                           0000FE  1180 G$WCOL$0$0 == 0x00fe
                           0000FE  1181 _WCOL	=	0x00fe
                           0000FD  1182 G$MODF$0$0 == 0x00fd
                           0000FD  1183 _MODF	=	0x00fd
                           0000FC  1184 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1185 _RXOVRN	=	0x00fc
                           0000FB  1186 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1187 _NSSMD1	=	0x00fb
                           0000FA  1188 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1189 _NSSMD0	=	0x00fa
                           0000F9  1190 G$TXBMT$0$0 == 0x00f9
                           0000F9  1191 _TXBMT	=	0x00f9
                           0000F8  1192 G$SPIEN$0$0 == 0x00f8
                           0000F8  1193 _SPIEN	=	0x00f8
                           0000F8  1194 G$CANINIT$0$0 == 0x00f8
                           0000F8  1195 _CANINIT	=	0x00f8
                           0000F9  1196 G$CANIE$0$0 == 0x00f9
                           0000F9  1197 _CANIE	=	0x00f9
                           0000FA  1198 G$CANSIE$0$0 == 0x00fa
                           0000FA  1199 _CANSIE	=	0x00fa
                           0000FB  1200 G$CANEIE$0$0 == 0x00fb
                           0000FB  1201 _CANEIE	=	0x00fb
                           0000FC  1202 G$CANIF$0$0 == 0x00fc
                           0000FC  1203 _CANIF	=	0x00fc
                           0000FD  1204 G$CANDAR$0$0 == 0x00fd
                           0000FD  1205 _CANDAR	=	0x00fd
                           0000FE  1206 G$CANCCE$0$0 == 0x00fe
                           0000FE  1207 _CANCCE	=	0x00fe
                           0000FF  1208 G$CANTEST$0$0 == 0x00ff
                           0000FF  1209 _CANTEST	=	0x00ff
                                   1210 ;--------------------------------------------------------
                                   1211 ; overlayable register banks
                                   1212 ;--------------------------------------------------------
                                   1213 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1214 	.ds 8
                                   1215 ;--------------------------------------------------------
                                   1216 ; overlayable bit register bank
                                   1217 ;--------------------------------------------------------
                                   1218 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1219 bits:
      000000                       1220 	.ds 1
                           008000  1221 	b0 = bits[0]
                           008100  1222 	b1 = bits[1]
                           008200  1223 	b2 = bits[2]
                           008300  1224 	b3 = bits[3]
                           008400  1225 	b4 = bits[4]
                           008500  1226 	b5 = bits[5]
                           008600  1227 	b6 = bits[6]
                           008700  1228 	b7 = bits[7]
                                   1229 ;--------------------------------------------------------
                                   1230 ; internal ram data
                                   1231 ;--------------------------------------------------------
                                   1232 	.area DSEG    (DATA)
                           000000  1233 G$ant$0$0==.
      000000                       1234 _ant::
      000000                       1235 	.ds 2
                           000002  1236 G$cont$0$0==.
      000002                       1237 _cont::
      000002                       1238 	.ds 2
                           000004  1239 G$ladc$0$0==.
      000004                       1240 _ladc::
      000004                       1241 	.ds 2
                           000006  1242 G$temp_ref$0$0==.
      000006                       1243 _temp_ref::
      000006                       1244 	.ds 1
                           000007  1245 G$temp_atual$0$0==.
      000007                       1246 _temp_atual::
      000007                       1247 	.ds 4
                           00000B  1248 G$k$0$0==.
      00000B                       1249 _k::
      00000B                       1250 	.ds 2
                                   1251 ;--------------------------------------------------------
                                   1252 ; overlayable items in internal ram 
                                   1253 ;--------------------------------------------------------
                                   1254 	.area	OSEG    (OVR,DATA)
                                   1255 	.area	OSEG    (OVR,DATA)
                           000000  1256 Ltrabalho.le_adc0$ganho$1$45==.
      000000                       1257 _le_adc0_PARM_2:
      000000                       1258 	.ds 1
                                   1259 	.area	OSEG    (OVR,DATA)
                                   1260 	.area	OSEG    (OVR,DATA)
                                   1261 	.area	OSEG    (OVR,DATA)
                                   1262 	.area	OSEG    (OVR,DATA)
                                   1263 	.area	OSEG    (OVR,DATA)
                                   1264 ;--------------------------------------------------------
                                   1265 ; Stack segment in internal ram 
                                   1266 ;--------------------------------------------------------
                                   1267 	.area	SSEG
      000000                       1268 __start__stack:
      000000                       1269 	.ds	1
                                   1270 
                                   1271 ;--------------------------------------------------------
                                   1272 ; indirectly addressable internal ram data
                                   1273 ;--------------------------------------------------------
                                   1274 	.area ISEG    (DATA)
                                   1275 ;--------------------------------------------------------
                                   1276 ; absolute internal ram data
                                   1277 ;--------------------------------------------------------
                                   1278 	.area IABS    (ABS,DATA)
                                   1279 	.area IABS    (ABS,DATA)
                                   1280 ;--------------------------------------------------------
                                   1281 ; bit data
                                   1282 ;--------------------------------------------------------
                                   1283 	.area BSEG    (BIT)
                           000000  1284 Ltrabalho.main$sloc0$1$0==.
      000000                       1285 _main_sloc0_1_0:
      000000                       1286 	.ds 1
                           000001  1287 Ltrabalho.limpa_glcd$cs$1$58==.
      000001                       1288 _limpa_glcd_PARM_1:
      000001                       1289 	.ds 1
                           000002  1290 Ltrabalho.esc_glcd$cd$1$62==.
      000002                       1291 _esc_glcd_PARM_2:
      000002                       1292 	.ds 1
                           000003  1293 Ltrabalho.esc_glcd$cs$1$62==.
      000003                       1294 _esc_glcd_PARM_3:
      000003                       1295 	.ds 1
                           000004  1296 Ltrabalho.le_glcd$cd$1$64==.
      000004                       1297 _le_glcd_PARM_1:
      000004                       1298 	.ds 1
                           000005  1299 Ltrabalho.le_glcd$cs$1$64==.
      000005                       1300 _le_glcd_PARM_2:
      000005                       1301 	.ds 1
                           000006  1302 Ltrabalho.conf_Y$cs$1$67==.
      000006                       1303 _conf_Y_PARM_2:
      000006                       1304 	.ds 1
                           000007  1305 Ltrabalho.conf_pag$cs$1$69==.
      000007                       1306 _conf_pag_PARM_2:
      000007                       1307 	.ds 1
                           000008  1308 Ltrabalho.esc_byte_cntr$P2_3$1$75==.
      000008                       1309 _esc_byte_cntr_PARM_2:
      000008                       1310 	.ds 1
                                   1311 ;--------------------------------------------------------
                                   1312 ; paged external ram data
                                   1313 ;--------------------------------------------------------
                                   1314 	.area PSEG    (PAG,XDATA)
                                   1315 ;--------------------------------------------------------
                                   1316 ; external ram data
                                   1317 ;--------------------------------------------------------
                                   1318 	.area XSEG    (XDATA)
                                   1319 ;--------------------------------------------------------
                                   1320 ; absolute external ram data
                                   1321 ;--------------------------------------------------------
                                   1322 	.area XABS    (ABS,XDATA)
                                   1323 ;--------------------------------------------------------
                                   1324 ; external initialized ram data
                                   1325 ;--------------------------------------------------------
                                   1326 	.area XISEG   (XDATA)
                                   1327 	.area HOME    (CODE)
                                   1328 	.area GSINIT0 (CODE)
                                   1329 	.area GSINIT1 (CODE)
                                   1330 	.area GSINIT2 (CODE)
                                   1331 	.area GSINIT3 (CODE)
                                   1332 	.area GSINIT4 (CODE)
                                   1333 	.area GSINIT5 (CODE)
                                   1334 	.area GSINIT  (CODE)
                                   1335 	.area GSFINAL (CODE)
                                   1336 	.area CSEG    (CODE)
                                   1337 ;--------------------------------------------------------
                                   1338 ; interrupt vector 
                                   1339 ;--------------------------------------------------------
                                   1340 	.area HOME    (CODE)
      000000                       1341 __interrupt_vect:
      000000 02r00r00         [24] 1342 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1343 	reti
      000004                       1344 	.ds	7
      00000B 32               [24] 1345 	reti
      00000C                       1346 	.ds	7
      000013 32               [24] 1347 	reti
      000014                       1348 	.ds	7
      00001B 32               [24] 1349 	reti
      00001C                       1350 	.ds	7
      000023 32               [24] 1351 	reti
      000024                       1352 	.ds	7
      00002B 02r06rCA         [24] 1353 	ljmp	_interrupt_tc2
      00002E                       1354 	.ds	5
      000033 32               [24] 1355 	reti
      000034                       1356 	.ds	7
      00003B 32               [24] 1357 	reti
      00003C                       1358 	.ds	7
      000043 32               [24] 1359 	reti
      000044                       1360 	.ds	7
      00004B 32               [24] 1361 	reti
      00004C                       1362 	.ds	7
      000053 32               [24] 1363 	reti
      000054                       1364 	.ds	7
      00005B 32               [24] 1365 	reti
      00005C                       1366 	.ds	7
      000063 32               [24] 1367 	reti
      000064                       1368 	.ds	7
      00006B 32               [24] 1369 	reti
      00006C                       1370 	.ds	7
      000073 32               [24] 1371 	reti
      000074                       1372 	.ds	7
      00007B 32               [24] 1373 	reti
      00007C                       1374 	.ds	7
      000083 02r07r62         [24] 1375 	ljmp	_Timer4_ISR
                                   1376 ;--------------------------------------------------------
                                   1377 ; global & static initialisations
                                   1378 ;--------------------------------------------------------
                                   1379 	.area HOME    (CODE)
                                   1380 	.area GSINIT  (CODE)
                                   1381 	.area GSFINAL (CODE)
                                   1382 	.area GSINIT  (CODE)
                                   1383 	.globl __sdcc_gsinit_startup
                                   1384 	.globl __sdcc_program_startup
                                   1385 	.globl __start__stack
                                   1386 	.globl __mcs51_genXINIT
                                   1387 	.globl __mcs51_genXRAMCLEAR
                                   1388 	.globl __mcs51_genRAMCLEAR
                           000000  1389 	C$trabalho.c$81$1$91 ==.
                                   1390 ;	Z:\microcontroladores\trabalho\trabalho.c:81: int ant=0;
      000000 E4               [12] 1391 	clr	a
      000001 F5*00            [12] 1392 	mov	_ant,a
      000003 F5*01            [12] 1393 	mov	(_ant + 1),a
                           000005  1394 	C$trabalho.c$82$1$91 ==.
                                   1395 ;	Z:\microcontroladores\trabalho\trabalho.c:82: int cont=0;
      000005 F5*02            [12] 1396 	mov	_cont,a
      000007 F5*03            [12] 1397 	mov	(_cont + 1),a
                           000009  1398 	C$trabalho.c$84$1$91 ==.
                                   1399 ;	Z:\microcontroladores\trabalho\trabalho.c:84: volatile unsigned char temp_ref=0;
                                   1400 ;	1-genFromRTrack replaced	mov	_temp_ref,#0x00
      000009 F5*06            [12] 1401 	mov	_temp_ref,a
                           00000B  1402 	C$trabalho.c$85$1$91 ==.
                                   1403 ;	Z:\microcontroladores\trabalho\trabalho.c:85: float temp_atual=0.0;
      00000B F5*07            [12] 1404 	mov	_temp_atual,a
      00000D F5*08            [12] 1405 	mov	(_temp_atual + 1),a
      00000F F5*09            [12] 1406 	mov	(_temp_atual + 2),a
      000011 F5*0A            [12] 1407 	mov	(_temp_atual + 3),a
                           000013  1408 	C$trabalho.c$86$1$91 ==.
                                   1409 ;	Z:\microcontroladores\trabalho\trabalho.c:86: volatile int k=0;
      000013 F5*0B            [12] 1410 	mov	_k,a
      000015 F5*0C            [12] 1411 	mov	(_k + 1),a
                                   1412 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1413 	ljmp	__sdcc_program_startup
                                   1414 ;--------------------------------------------------------
                                   1415 ; Home
                                   1416 ;--------------------------------------------------------
                                   1417 	.area HOME    (CODE)
                                   1418 	.area HOME    (CODE)
      000086                       1419 __sdcc_program_startup:
      000086 02r00rC3         [24] 1420 	ljmp	_main
                                   1421 ;	return from main will return to caller
                                   1422 ;--------------------------------------------------------
                                   1423 ; code
                                   1424 ;--------------------------------------------------------
                                   1425 	.area CSEG    (CODE)
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1428 ;------------------------------------------------------------
                           000000  1429 	G$Reset_Sources_Init$0$0 ==.
                           000000  1430 	C$config.c$10$0$0 ==.
                                   1431 ;	Z:\microcontroladores\trabalho\/config.c:10: void Reset_Sources_Init()
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function Reset_Sources_Init
                                   1434 ;	-----------------------------------------
      000000                       1435 _Reset_Sources_Init:
                           000007  1436 	ar7 = 0x07
                           000006  1437 	ar6 = 0x06
                           000005  1438 	ar5 = 0x05
                           000004  1439 	ar4 = 0x04
                           000003  1440 	ar3 = 0x03
                           000002  1441 	ar2 = 0x02
                           000001  1442 	ar1 = 0x01
                           000000  1443 	ar0 = 0x00
                           000000  1444 	C$config.c$12$1$1 ==.
                                   1445 ;	Z:\microcontroladores\trabalho\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1446 	mov	_WDTCN,#0xde
                           000003  1447 	C$config.c$13$1$1 ==.
                                   1448 ;	Z:\microcontroladores\trabalho\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1449 	mov	_WDTCN,#0xad
                           000006  1450 	C$config.c$14$1$1 ==.
                           000006  1451 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'Timer_Init'
                                   1455 ;------------------------------------------------------------
                           000007  1456 	G$Timer_Init$0$0 ==.
                           000007  1457 	C$config.c$16$1$1 ==.
                                   1458 ;	Z:\microcontroladores\trabalho\/config.c:16: void Timer_Init()
                                   1459 ;	-----------------------------------------
                                   1460 ;	 function Timer_Init
                                   1461 ;	-----------------------------------------
      000007                       1462 _Timer_Init:
                           000007  1463 	C$config.c$18$1$2 ==.
                                   1464 ;	Z:\microcontroladores\trabalho\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1465 	mov	_SFRPAGE,#0x00
                           00000A  1466 	C$config.c$19$1$2 ==.
                                   1467 ;	Z:\microcontroladores\trabalho\/config.c:19: TCON      = 0x04;
      00000A 75 88 04         [24] 1468 	mov	_TCON,#0x04
                           00000D  1469 	C$config.c$20$1$2 ==.
                                   1470 ;	Z:\microcontroladores\trabalho\/config.c:20: TMOD      = 0x10;
      00000D 75 89 10         [24] 1471 	mov	_TMOD,#0x10
                           000010  1472 	C$config.c$21$1$2 ==.
                                   1473 ;	Z:\microcontroladores\trabalho\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1474 	mov	_CKCON,#0x18
                           000013  1475 	C$config.c$22$1$2 ==.
                                   1476 ;	Z:\microcontroladores\trabalho\/config.c:22: SFRPAGE   = TMR2_PAGE;
      000013 75 84 00         [24] 1477 	mov	_SFRPAGE,#0x00
                           000016  1478 	C$config.c$23$1$2 ==.
                                   1479 ;	Z:\microcontroladores\trabalho\/config.c:23: TMR2CN    = 0x04;
      000016 75 C8 04         [24] 1480 	mov	_TMR2CN,#0x04
                           000019  1481 	C$config.c$24$1$2 ==.
                                   1482 ;	Z:\microcontroladores\trabalho\/config.c:24: TMR2CF    = 0x10;
      000019 75 C9 10         [24] 1483 	mov	_TMR2CF,#0x10
                           00001C  1484 	C$config.c$25$1$2 ==.
                                   1485 ;	Z:\microcontroladores\trabalho\/config.c:25: RCAP2L    = 0xDC;
      00001C 75 CA DC         [24] 1486 	mov	_RCAP2L,#0xdc
                           00001F  1487 	C$config.c$26$1$2 ==.
                                   1488 ;	Z:\microcontroladores\trabalho\/config.c:26: RCAP2H    = 0x0B;
      00001F 75 CB 0B         [24] 1489 	mov	_RCAP2H,#0x0b
                           000022  1490 	C$config.c$27$1$2 ==.
                                   1491 ;	Z:\microcontroladores\trabalho\/config.c:27: TMR2L     = 0xDC;
      000022 75 CC DC         [24] 1492 	mov	_TMR2L,#0xdc
                           000025  1493 	C$config.c$28$1$2 ==.
                                   1494 ;	Z:\microcontroladores\trabalho\/config.c:28: TMR2H     = 0x0B;
      000025 75 CD 0B         [24] 1495 	mov	_TMR2H,#0x0b
                           000028  1496 	C$config.c$29$1$2 ==.
                                   1497 ;	Z:\microcontroladores\trabalho\/config.c:29: SFRPAGE   = TMR4_PAGE;
      000028 75 84 02         [24] 1498 	mov	_SFRPAGE,#0x02
                           00002B  1499 	C$config.c$30$1$2 ==.
                                   1500 ;	Z:\microcontroladores\trabalho\/config.c:30: TMR4CN    = 0x04;
      00002B 75 C8 04         [24] 1501 	mov	_TMR4CN,#0x04
                           00002E  1502 	C$config.c$31$1$2 ==.
                                   1503 ;	Z:\microcontroladores\trabalho\/config.c:31: TMR4CF    = 0x02;
      00002E 75 C9 02         [24] 1504 	mov	_TMR4CF,#0x02
                           000031  1505 	C$config.c$32$1$2 ==.
                                   1506 ;	Z:\microcontroladores\trabalho\/config.c:32: RCAP4L    = 0x8D;
      000031 75 CA 8D         [24] 1507 	mov	_RCAP4L,#0x8d
                           000034  1508 	C$config.c$33$1$2 ==.
                                   1509 ;	Z:\microcontroladores\trabalho\/config.c:33: RCAP4H    = 0x34;
      000034 75 CB 34         [24] 1510 	mov	_RCAP4H,#0x34
                           000037  1511 	C$config.c$34$1$2 ==.
                           000037  1512 	XG$Timer_Init$0$0 ==.
      000037 22               [24] 1513 	ret
                                   1514 ;------------------------------------------------------------
                                   1515 ;Allocation info for local variables in function 'SMBus_Init'
                                   1516 ;------------------------------------------------------------
                           000038  1517 	G$SMBus_Init$0$0 ==.
                           000038  1518 	C$config.c$36$1$2 ==.
